Tree	Node A-upos	Node B-upos	Node C-upos	Node D-upos	Node E-upos	Absolute frequency	Relative frequency	Order	Number of nodes	Head node
DET <det NOUN	DET	NOUN				320	12724.1640	AB	2	NOUN
ADP <case DET <det NOUN	ADP	DET	NOUN			190	7554.9724	ABC	3	NOUN
ADP <case NOUN	ADP	NOUN				165	6560.8971	AB	2	NOUN
ADJ <amod NOUN	ADJ	NOUN				126	5010.1396	AB	2	NOUN
PRON <nmod:poss NOUN	PRON	NOUN				78	3101.5150	AB	2	NOUN
DET <det ADJ <amod NOUN	DET	ADJ	NOUN			68	2703.8848	ABC	3	NOUN
CCONJ <cc NOUN	CCONJ	NOUN				66	2624.3588	AB	2	NOUN
ADP <case PRON <nmod:poss NOUN	ADP	PRON	NOUN			65	2584.5958	ABC	3	NOUN
NOUN <compound NOUN	NOUN	NOUN				59	2346.0177	AB	2	NOUN
NUM <nummod NOUN	NUM	NOUN				50	1988.1506	AB	2	NOUN
ADP <case ADJ <amod NOUN	ADP	ADJ	NOUN			49	1948.3876	ABC	3	NOUN
ADP <case DET <det ADJ <amod NOUN	ADP	DET	ADJ	NOUN		48	1908.6246	ABCD	4	NOUN
PUNCT <punct NOUN	PUNCT	NOUN				41	1630.2835	AB	2	NOUN
DET <det NOUN <compound NOUN	DET	NOUN	NOUN			38	1510.9945	ABC	3	NOUN
ADP <case NOUN <compound NOUN	ADP	NOUN	NOUN			24	954.3123	ABC	3	NOUN
ADP <case DET <det NOUN <compound NOUN	ADP	DET	NOUN	NOUN		23	914.5493	ABCD	4	NOUN
NOUN >punct PUNCT	NOUN	PUNCT				21	835.0233	AB	2	NOUN
CCONJ <cc ADJ <amod NOUN	CCONJ	ADJ	NOUN			21	835.0233	ABC	3	NOUN
ADJ <amod NOUN >punct PUNCT	ADJ	NOUN	PUNCT			21	835.0233	ABC	3	NOUN
DET <det NOUN >nmod (ADP <case DET <det NOUN)	DET	NOUN	ADP	DET	NOUN	17	675.9712	ABCDE	5	NOUN
DET <det NOUN >nmod (ADP <case NOUN)	DET	NOUN	ADP	NOUN		14	556.6822	ABCD	4	NOUN
PRON <nmod:poss ADJ <amod NOUN	PRON	ADJ	NOUN			13	516.9192	ABC	3	NOUN
ADP <case NUM <nummod NOUN	ADP	NUM	NOUN			13	516.9192	ABC	3	NOUN
PROPN <compound NOUN	PROPN	NOUN				10	397.6301	AB	2	NOUN
ADP <case DET <det PROPN <compound NOUN	ADP	DET	PROPN	NOUN		9	357.8671	ABCD	4	NOUN
ADP <case ADJ <amod ADJ <amod NOUN	ADP	ADJ	ADJ	NOUN		9	357.8671	ABCD	4	NOUN
DET <det PROPN <compound NOUN	DET	PROPN	NOUN			9	357.8671	ABC	3	NOUN
ADP <case PRON <nmod:poss ADJ <amod NOUN	ADP	PRON	ADJ	NOUN		9	357.8671	ABCD	4	NOUN
VERB <amod NOUN >punct PUNCT >appos NOUN	VERB	NOUN	PUNCT	NOUN		9	357.8671	ABCD	4	NOUN
DET <det NOUN >case PART	DET	NOUN	PART			8	318.1041	ABC	3	NOUN
ADJ <amod NOUN <compound NOUN	ADJ	NOUN	NOUN			8	318.1041	ABC	3	NOUN
ADP <case PROPN <compound NOUN	ADP	PROPN	NOUN			7	278.3411	ABC	3	NOUN
NOUN >nmod (ADP <case NOUN)	NOUN	ADP	NOUN			7	278.3411	ABC	3	NOUN
PUNCT <punct NOUN >punct PUNCT >punct PUNCT	PUNCT	NOUN	PUNCT	PUNCT		7	278.3411	ABCD	4	NOUN
CCONJ <cc NOUN <compound NOUN	CCONJ	NOUN	NOUN			7	278.3411	ABC	3	NOUN
PUNCT <punct ADJ <amod NOUN	PUNCT	ADJ	NOUN			7	278.3411	ABC	3	NOUN
NOUN >case PART	NOUN	PART				6	238.5781	AB	2	NOUN
DET <det ADJ <amod NOUN >nmod (ADP <case NOUN)	DET	ADJ	NOUN	ADP	NOUN	6	238.5781	ABCDE	5	NOUN
(PROPN >case PART) <nmod:poss NOUN	PROPN	PART	NOUN			6	238.5781	ABC	3	NOUN
ADJ <amod ADJ <amod NOUN	ADJ	ADJ	NOUN			6	238.5781	ABC	3	NOUN
ADJ <amod PUNCT <punct NOUN	ADJ	PUNCT	NOUN			6	238.5781	ABC	3	NOUN
DET <det ADJ <amod NOUN <compound NOUN	DET	ADJ	NOUN	NOUN		6	238.5781	ABCD	4	NOUN
PRON <nmod:poss NOUN <compound NOUN	PRON	NOUN	NOUN			6	238.5781	ABC	3	NOUN
NOUN >nummod NUM	NOUN	NUM				6	238.5781	AB	2	NOUN
ADV <advmod ADP <case DET <det NOUN	ADV	ADP	DET	NOUN		6	238.5781	ABCD	4	NOUN
(NOUN >case PART) <nmod:poss NOUN	NOUN	PART	NOUN			5	198.8151	ABC	3	NOUN
ADP <case NOUN >conj (CCONJ <cc NOUN)	ADP	NOUN	CCONJ	NOUN		5	198.8151	ABCD	4	NOUN
ADP <case DET <det (ADV <advmod ADJ) <amod NOUN	ADP	DET	ADV	ADJ	NOUN	5	198.8151	ABCDE	5	NOUN
ADP <case PRON <nmod:poss NOUN <compound NOUN	ADP	PRON	NOUN	NOUN		5	198.8151	ABCD	4	NOUN
(NOUN <compound NOUN) <compound NOUN	NOUN	NOUN	NOUN			5	198.8151	ABC	3	NOUN
DET <det VERB <amod NOUN	DET	VERB	NOUN			5	198.8151	ABC	3	NOUN
CCONJ <cc DET <det NOUN	CCONJ	DET	NOUN			5	198.8151	ABC	3	NOUN
ADP <case DET <det (NOUN <compound NOUN) <compound NOUN	ADP	DET	NOUN	NOUN	NOUN	5	198.8151	ABCDE	5	NOUN
NOUN >punct PUNCT >appos X	NOUN	PUNCT	X			5	198.8151	ABC	3	NOUN
PRON <nmod:poss NOUN >case PART	PRON	NOUN	PART			5	198.8151	ABC	3	NOUN
